`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
[sft] harvest: 162 examples kept (balanced=True)
  p     kept/total  rate
  0.50   86/216    0.40
  0.60   75/216    0.35
  0.70   78/216    0.36
  0.80   27/72     0.38
  0.90   35/72     0.49
  0.99   35/72     0.49
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.90it/s]
[sft] epoch 1/3  mean_loss=0.482  n=162
[sft] epoch 2/3  mean_loss=0.347  n=162
[sft] epoch 3/3  mean_loss=0.277  n=162
[sft] saved adapter -> /root/kanad_dt_rl/newcomb_rl/../results/adapters/sft_star
